time_window,id.orig_h,id.resp_h,ts_count,ts_min,ts_max,tid_nunique,unit_nunique,id.orig_p_nunique,duration,transaction_rate,iat_mean,iat_std,iat_min,iat_max
29376228,192.168.0.12,192.168.0.11,902,1.76257368e+09,1.76257374e+09,300,1,1,59.99966598,15.03333333,0.066740008,0.094197098,0.0,0.201379061
29376228,192.168.0.21,192.168.0.11,2880,1.76257368e+09,1.76257374e+09,953,1,1,59.50112486,48.0,0.020833406,0.099749928,0.0,0.500401735
29376228,192.168.0.21,192.168.0.12,1800,1.76257368e+09,1.76257374e+09,599,1,1,59.50094914,30.0,0.033333361,0.124565881,0.0,0.500607252
29376229,192.168.0.11,192.168.0.12,2700,1.76257374e+09,1.7625738e+09,898,1,1,59.80098486,45.0,0.022222197,0.062571465,0.0,0.208686113
29376229,192.168.0.12,192.168.0.11,898,1.76257374e+09,1.7625738e+09,300,1,1,59.80076933,14.96666667,0.066593511,0.094149952,0.0,0.200908184
29376229,192.168.0.21,192.168.0.11,2880,1.76257374e+09,1.7625738e+09,951,1,1,59.50137496,48.0,0.020833219,0.0997567,0.0,0.500192881
29376229,192.168.0.21,192.168.0.12,1800,1.76257374e+09,1.7625738e+09,599,1,1,59.50131392,30.0,0.033333223,0.124580511,0.0,0.500571251
29376298,192.168.0.11,192.168.0.12,2700,1.76257788e+09,1.76257794e+09,892,1,1,59.80078578,45.0,0.022222061,0.062571672,0.0,0.201681376
29376298,192.168.0.21,192.168.0.11,2880,1.76257788e+09,1.76257794e+09,959,1,1,59.50066805,48.0,0.020833285,0.099738249,0.0,0.499886036
29376298,192.168.0.21,192.168.0.12,1800,1.76257788e+09,1.76257794e+09,595,1,1,59.50054216,30.0,0.033333335,0.124573348,0.0,0.500284195
29376299,192.168.0.11,192.168.0.12,2700,1.76257794e+09,1.762578e+09,893,1,1,59.80054402,45.0,0.022222253,0.062570837,0.0,0.200929165
29376299,192.168.0.12,192.168.0.11,900,1.76257794e+09,1.762578e+09,299,1,1,59.80058098,15.0,0.066666498,0.094174726,0.0,0.201129198
29376299,192.168.0.21,192.168.0.11,2880,1.76257794e+09,1.762578e+09,953,1,1,59.50174117,48.0,0.020833827,0.099741256,0.0,0.500822067
29376299,192.168.0.21,192.168.0.12,1800,1.76257794e+09,1.762578e+09,596,1,1,59.50169706,30.0,0.033334116,0.124553512,0.0,0.501067877
29376300,192.168.0.11,192.168.0.12,2700,1.762578e+09,1.76257806e+09,892,1,1,59.80071402,45.0,0.022222285,0.062571805,0.0,0.203624964
29376300,192.168.0.12,192.168.0.11,900,1.762578e+09,1.76257806e+09,299,1,1,59.80018187,15.0,0.06666605,0.094185209,0.0,0.201209068
29376300,192.168.0.21,192.168.0.11,2880,1.762578e+09,1.76257806e+09,955,1,1,59.50113487,48.0,0.020833122,0.09973277,0.0,0.500281334
29376300,192.168.0.21,192.168.0.12,1800,1.762578e+09,1.76257806e+09,597,1,1,59.5006361,30.0,0.033332997,0.124570261,0.0,0.500427008
29376301,192.168.0.11,192.168.0.12,2700,1.76257806e+09,1.76257812e+09,892,1,1,59.80101204,45.0,0.022222314,0.062595494,0.0,0.203366756
29376301,192.168.0.12,192.168.0.11,900,1.76257806e+09,1.76257812e+09,297,1,1,59.80055404,15.0,0.066667367,0.094192995,0.0,0.202178717
29376301,192.168.0.21,192.168.0.11,2880,1.76257806e+09,1.76257812e+09,953,1,1,59.50221181,48.0,0.02083352,0.09973163,0.0,0.500277996
29376301,192.168.0.21,192.168.0.12,1800,1.76257806e+09,1.76257812e+09,600,1,1,59.50201488,30.0,0.03333355,0.12456753,0.0,0.500944853
29376298,192.168.0.12,192.168.0.11,900,1.76257788e+09,1.76257794e+09,299,1,1,59.80061173,15.0,0.066666925,0.094174056,0.0,0.200835943
29376310,192.168.0.11,192.168.0.12,2700,1.7625786e+09,1.76257866e+09,892,1,1,59.8009367,45.0,0.022222135,0.062574691,0.0,0.201739073
29376310,192.168.0.12,192.168.0.11,900,1.7625786e+09,1.76257866e+09,297,1,1,59.8000021,15.0,0.066666776,0.094176138,0.0,0.201339006
29376310,192.168.0.21,192.168.0.11,2880,1.7625786e+09,1.76257866e+09,953,1,1,59.50137711,48.0,0.020833621,0.099721682,0.0,0.500103712
29376310,192.168.0.21,192.168.0.12,1800,1.7625786e+09,1.76257866e+09,598,1,1,59.50107312,30.0,0.033333813,0.124556227,0.0,0.500387192
29376311,192.168.0.11,192.168.0.12,2700,1.76257866e+09,1.76257872e+09,890,1,1,59.80067968,45.0,0.022222051,0.062593369,0.0,0.201501608
29376311,192.168.0.12,192.168.0.11,900,1.76257866e+09,1.76257872e+09,299,1,1,59.80082583,15.0,0.066667081,0.094178291,0.0,0.201262236
29376311,192.168.0.21,192.168.0.11,2880,1.76257866e+09,1.76257872e+09,946,1,1,59.50158119,48.0,0.020833216,0.099746054,0.0,0.50061512
29376311,192.168.0.21,192.168.0.12,1800,1.76257866e+09,1.76257872e+09,596,1,1,59.50152302,30.0,0.03333319,0.124558165,0.0,0.500956774
29376312,192.168.0.11,192.168.0.12,2700,1.76257872e+09,1.76257878e+09,896,1,1,59.801126,45.0,0.022222369,0.062583803,0.0,0.201507092
29376312,192.168.0.21,192.168.0.11,2880,1.76257872e+09,1.76257878e+09,953,1,1,59.50103498,48.0,0.020833391,0.099752323,0.0,0.500769138
29376312,192.168.0.21,192.168.0.12,1800,1.76257872e+09,1.76257878e+09,594,1,1,59.50133276,30.0,0.033333626,0.124556829,0.0,0.5007689
29376313,192.168.0.11,192.168.0.12,2700,1.76257878e+09,1.76257884e+09,893,1,1,59.80023909,45.0,0.022222155,0.062580462,0.0,0.201469898
29376313,192.168.0.12,192.168.0.11,900,1.76257878e+09,1.76257884e+09,299,1,1,59.80028987,15.0,0.066666464,0.094181359,0.0,0.202009201
29376313,192.168.0.21,192.168.0.11,2880,1.76257878e+09,1.76257884e+09,955,1,1,59.50133514,48.0,0.020833228,0.099727517,0.0,0.50009203
29376313,192.168.0.21,192.168.0.12,1800,1.76257878e+09,1.76257884e+09,599,1,1,59.50124574,30.0,0.033332994,0.124552092,0.0,0.500463963
29376312,192.168.0.12,192.168.0.11,900,1.76257872e+09,1.76257878e+09,300,1,1,59.80047894,15.0,0.066666701,0.094178847,0.0,0.202341318
29376250,192.168.0.11,192.168.0.12,2700,1.762575e+09,1.76257506e+09,897,1,1,59.8007791,45.0,0.022222283,0.062588143,0.0,0.202177286
29376250,192.168.0.12,192.168.0.11,902,1.762575e+09,1.76257506e+09,301,1,1,59.99967599,15.03333333,0.066739426,0.094200069,0.0,0.201726913
29376250,192.168.0.21,192.168.0.11,2880,1.762575e+09,1.76257506e+09,952,1,1,59.50102592,48.0,0.02083345,0.099709702,0.0,0.500221252
29376250,192.168.0.21,192.168.0.12,1800,1.762575e+09,1.76257506e+09,595,1,1,59.50058794,30.0,0.033333459,0.12459116,0.0,0.500775099
29376251,192.168.0.11,192.168.0.12,2700,1.76257506e+09,1.76257512e+09,893,1,1,59.80062771,45.0,0.022221983,0.062588169,0.0,0.202567101
29376251,192.168.0.21,192.168.0.11,2880,1.76257506e+09,1.76257512e+09,953,1,1,59.50136399,48.0,0.020833369,0.099728448,0.0,0.500108242
29376251,192.168.0.21,192.168.0.12,1800,1.76257506e+09,1.76257512e+09,597,1,1,59.5007658,30.0,0.03333341,0.12460474,0.0,0.500748873
29376252,192.168.0.11,192.168.0.12,2700,1.76257512e+09,1.76257518e+09,895,1,1,59.80082417,45.0,0.022222465,0.062578564,0.0,0.207998514
29376252,192.168.0.12,192.168.0.11,900,1.76257512e+09,1.76257518e+09,300,1,1,59.8000977,15.0,0.066666377,0.094176447,0.0,0.200731993
29376252,192.168.0.21,192.168.0.11,2880,1.76257512e+09,1.76257518e+09,955,1,1,59.50018001,48.0,0.020833174,0.099702808,0.0,0.500440836
29376252,192.168.0.21,192.168.0.12,1800,1.76257512e+09,1.76257518e+09,599,1,1,59.49981809,30.0,0.033333229,0.124592203,0.0,0.501104832
29376253,192.168.0.11,192.168.0.12,2700,1.76257518e+09,1.76257524e+09,897,1,1,59.80058861,45.0,0.022222027,0.062576844,0.0,0.20297122
29376253,192.168.0.12,192.168.0.11,900,1.76257518e+09,1.76257524e+09,299,1,1,59.80015111,15.0,0.066667269,0.094179068,0.0,0.200615168
29376253,192.168.0.21,192.168.0.11,2880,1.76257518e+09,1.76257524e+09,954,1,1,59.50020003,48.0,0.020833164,0.099709154,0.0,0.500329971
29376253,192.168.0.21,192.168.0.12,1800,1.76257518e+09,1.76257524e+09,598,1,1,59.49987197,30.0,0.033333027,0.124554022,0.0,0.500815868
29376251,192.168.0.12,192.168.0.11,898,1.76257506e+09,1.76257512e+09,298,1,1,59.80043006,14.96666667,0.066593135,0.094146517,0.0,0.201118946
29376318,192.168.0.11,192.168.0.12,2700,1.76257908e+09,1.76257914e+09,894,1,1,59.80103087,45.0,0.022222411,0.062580043,0.0,0.208137035
29376318,192.168.0.12,192.168.0.11,900,1.76257908e+09,1.76257914e+09,299,1,1,59.80054307,15.0,0.066666957,0.094175078,0.0,0.200759888
29376318,192.168.0.21,192.168.0.11,2880,1.76257908e+09,1.76257914e+09,958,1,1,59.502177,48.0,0.020833365,0.099696571,0.0,0.500225544
29376318,192.168.0.21,192.168.0.12,1800,1.76257908e+09,1.76257914e+09,597,1,1,59.50174093,30.0,0.033333383,0.12461156,0.0,0.500808716
29376319,192.168.0.11,192.168.0.12,2700,1.76257914e+09,1.7625792e+09,898,1,1,59.80025983,45.0,0.022222064,0.062584421,0.0,0.20839119
29376319,192.168.0.12,192.168.0.11,900,1.76257914e+09,1.7625792e+09,299,1,1,59.79939628,15.0,0.066666185,0.094170775,0.0,0.200582266
29376319,192.168.0.21,192.168.0.11,2880,1.76257914e+09,1.7625792e+09,953,1,1,59.50137615,48.0,0.020833148,0.09970665,0.0,0.500055075
29376319,192.168.0.21,192.168.0.12,1800,1.76257914e+09,1.7625792e+09,596,1,1,59.50074887,30.0,0.033332999,0.124612992,0.0,0.500660658
29376320,192.168.0.11,192.168.0.12,2700,1.7625792e+09,1.76257926e+09,894,1,1,59.80081987,45.0,0.02222213,0.062577364,0.0,0.20840621
29376320,192.168.0.12,192.168.0.11,900,1.7625792e+09,1.76257926e+09,300,1,1,59.79978085,15.0,0.066666715,0.094179054,0.0,0.201859951
29376320,192.168.0.21,192.168.0.11,2880,1.7625792e+09,1.76257926e+09,953,1,1,59.50157475,48.0,0.020833532,0.099705348,0.0,0.500450134
29376320,192.168.0.21,192.168.0.12,1800,1.7625792e+09,1.76257926e+09,598,1,1,59.50150394,30.0,0.033333801,0.124611392,0.0,0.50120306
29376321,192.168.0.12,192.168.0.11,900,1.76257926e+09,1.76257932e+09,300,1,1,59.8003881,15.0,0.066666976,0.094184603,0.0,0.200687885
29376321,192.168.0.21,192.168.0.11,2880,1.76257926e+09,1.76257932e+09,954,1,1,59.50077391,48.0,0.020833061,0.099699888,0.0,0.500052929
29376321,192.168.0.21,192.168.0.12,1800,1.76257926e+09,1.76257932e+09,595,1,1,59.50048661,30.0,0.033332799,0.124611704,0.0,0.500368834
29376321,192.168.0.11,192.168.0.12,2700,1.76257926e+09,1.76257932e+09,897,1,1,59.80170679,45.0,0.022222458,0.062574547,0.0,0.200968266
29376238,192.168.0.11,192.168.0.12,2700,1.76257428e+09,1.76257434e+09,898,1,1,59.80036974,45.0,0.022221895,0.062582974,0.0,0.209192038
29376238,192.168.0.12,192.168.0.11,900,1.76257428e+09,1.76257434e+09,300,1,1,59.80012321,15.0,0.066666253,0.094183551,0.0,0.201174974
29376238,192.168.0.21,192.168.0.11,2880,1.76257428e+09,1.76257434e+09,949,1,1,59.50154209,48.0,0.020833177,0.099673458,0.0,0.499764919
29376238,192.168.0.21,192.168.0.12,1800,1.76257428e+09,1.76257434e+09,599,1,1,59.50105,30.0,0.033333125,0.12459148,0.0,0.500540972
29376239,192.168.0.12,192.168.0.11,900,1.76257434e+09,1.7625744e+09,300,1,1,59.80073309,15.0,0.06666738,0.094165739,0.0,0.200724125
29376239,192.168.0.21,192.168.0.11,2880,1.76257434e+09,1.7625744e+09,954,1,1,59.50128007,48.0,0.020833581,0.099683451,0.0,0.500182152
29376239,192.168.0.21,192.168.0.12,1800,1.76257434e+09,1.7625744e+09,597,1,1,59.50050521,30.0,0.033333675,0.124599149,0.0,0.500645876
29376240,192.168.0.11,192.168.0.12,2700,1.7625744e+09,1.76257446e+09,897,1,1,59.80219316,45.0,0.022222691,0.062596547,0.0,0.208875179
29376240,192.168.0.12,192.168.0.11,900,1.7625744e+09,1.76257446e+09,299,1,1,59.79937005,15.0,0.066665844,0.094169982,0.0,0.201500177
29376240,192.168.0.21,192.168.0.11,2880,1.7625744e+09,1.76257446e+09,950,1,1,59.50111985,48.0,0.020833019,0.099668066,0.0,0.499866962
29376240,192.168.0.21,192.168.0.12,1800,1.7625744e+09,1.76257446e+09,598,1,1,59.50082493,30.0,0.033332992,0.124557146,0.0,0.500772238
29376241,192.168.0.11,192.168.0.12,2700,1.76257446e+09,1.76257452e+09,890,1,1,59.80038857,45.0,0.022221648,0.062586679,0.0,0.200858355
29376241,192.168.0.12,192.168.0.11,900,1.76257446e+09,1.76257452e+09,300,1,1,59.80058408,15.0,0.066667548,0.094172018,0.0,0.201283932
29376241,192.168.0.21,192.168.0.11,2880,1.76257446e+09,1.76257452e+09,950,1,1,59.50061083,48.0,0.020833258,0.099696363,0.0,0.500025034
29376241,192.168.0.21,192.168.0.12,1800,1.76257446e+09,1.76257452e+09,599,1,1,59.50037599,30.0,0.033333223,0.124545697,0.0,0.50039196
29376239,192.168.0.11,192.168.0.12,2700,1.76257434e+09,1.7625744e+09,895,1,1,59.80066919,45.0,0.022222345,0.062587267,0.0,0.201074123
29376210,192.168.0.11,192.168.0.12,2700,1.7625726e+09,1.76257266e+09,895,1,1,59.8010788,45.0,0.02222229,0.062571022,0.0,0.202376127
29376210,192.168.0.12,192.168.0.11,898,1.7625726e+09,1.76257266e+09,298,1,1,59.80064297,14.96666667,0.066593411,0.094145125,0.0,0.201577187
29376210,192.168.0.21,192.168.0.11,2880,1.7625726e+09,1.76257266e+09,957,1,1,59.50126076,48.0,0.020833077,0.099719,0.0,0.500313997
29376210,192.168.0.21,192.168.0.12,1800,1.7625726e+09,1.76257266e+09,596,1,1,59.50072765,30.0,0.03333293,0.124611704,0.0,0.500466108
29376211,192.168.0.11,192.168.0.12,2700,1.76257266e+09,1.76257272e+09,894,1,1,59.8015449,45.0,0.022222351,0.062578537,0.0,0.207768917
29376211,192.168.0.12,192.168.0.11,900,1.76257266e+09,1.76257272e+09,300,1,1,59.8003099,15.0,0.066666702,0.094171914,0.0,0.201074839
29376211,192.168.0.21,192.168.0.11,2880,1.76257266e+09,1.76257272e+09,957,1,1,59.5021131,48.0,0.020833528,0.099690285,0.0,0.500320911
29376211,192.168.0.21,192.168.0.12,1800,1.76257266e+09,1.76257272e+09,598,1,1,59.50230217,30.0,0.033333829,0.124580993,0.0,0.500695944
29376212,192.168.0.11,192.168.0.12,2700,1.76257272e+09,1.76257278e+09,895,1,1,59.8011272,45.0,0.02222215,0.062577742,0.0,0.207828283
29376212,192.168.0.12,192.168.0.11,900,1.76257272e+09,1.76257278e+09,297,1,1,59.80003405,15.0,0.06666644,0.094173139,0.0,0.201099873
29376212,192.168.0.21,192.168.0.11,2880,1.76257272e+09,1.76257278e+09,952,1,1,59.50149822,48.0,0.020833178,0.099727928,0.0,0.500109911
29376212,192.168.0.21,192.168.0.12,1800,1.76257272e+09,1.76257278e+09,598,1,1,59.50098777,30.0,0.033332904,0.124594584,0.0,0.50045681
29376213,192.168.0.11,192.168.0.12,2700,1.76257278e+09,1.76257284e+09,895,1,1,59.80124402,45.0,0.022222357,0.062587022,0.0,0.208117247
29376213,192.168.0.21,192.168.0.11,2880,1.76257278e+09,1.76257284e+09,949,1,1,59.49985814,48.0,0.020832979,0.099746236,0.0,0.500477076
29376213,192.168.0.21,192.168.0.12,1800,1.76257278e+09,1.76257284e+09,600,1,1,59.49949789,30.0,0.033332694,0.124607121,0.0,0.501050711
29376213,192.168.0.12,192.168.0.11,900,1.76257278e+09,1.76257284e+09,300,1,1,59.80016208,15.0,0.066666522,0.094173023,0.0,0.20085907
29376266,192.168.0.11,192.168.0.12,2700,1.76257596e+09,1.76257602e+09,896,1,1,59.80081701,45.0,0.02222227,0.062588264,0.0,0.207995892
29376266,192.168.0.12,192.168.0.11,900,1.76257596e+09,1.76257602e+09,300,1,1,59.79960775,15.0,0.066665914,0.094178332,0.0,0.200713873
29376266,192.168.0.21,192.168.0.11,2880,1.76257596e+09,1.76257602e+09,954,1,1,59.50016212,48.0,0.02083325,0.099723985,0.0,0.500742197
29376266,192.168.0.21,192.168.0.12,1800,1.76257596e+09,1.76257602e+09,596,1,1,59.50016904,30.0,0.03333316,0.124557089,0.0,0.501138926
29376267,192.168.0.11,192.168.0.12,2700,1.76257602e+09,1.76257608e+09,891,1,1,59.80065322,45.0,0.02222223,0.062612756,0.0,0.208522081
29376267,192.168.0.12,192.168.0.11,900,1.76257602e+09,1.76257608e+09,299,1,1,59.80029392,15.0,0.066667158,0.094180009,0.0,0.200631857
29376267,192.168.0.21,192.168.0.11,2880,1.76257602e+09,1.76257608e+09,953,1,1,59.50079083,48.0,0.020833274,0.099745969,0.0,0.50045085
29376267,192.168.0.21,192.168.0.12,1800,1.76257602e+09,1.76257608e+09,599,1,1,59.50071168,30.0,0.033333231,0.12455635,0.0,0.500520945
29376268,192.168.0.11,192.168.0.12,2700,1.76257608e+09,1.76257614e+09,895,1,1,59.79999685,45.0,0.022222062,0.062615285,0.0,0.204147339
29376268,192.168.0.12,192.168.0.11,900,1.76257608e+09,1.76257614e+09,300,1,1,59.8001039,15.0,0.066666363,0.094180041,0.0,0.201515198
29376268,192.168.0.21,192.168.0.11,2880,1.76257608e+09,1.76257614e+09,947,1,1,59.50143409,48.0,0.020833505,0.099746813,0.0,0.500311852
29376268,192.168.0.21,192.168.0.12,1800,1.76257608e+09,1.76257614e+09,598,1,1,59.50099182,30.0,0.033333546,0.124587757,0.0,0.500745773
29376269,192.168.0.11,192.168.0.12,2700,1.76257614e+09,1.7625762e+09,893,1,1,59.80092978,45.0,0.02222243,0.062600368,0.0,0.202969074
29376269,192.168.0.21,192.168.0.11,2880,1.76257614e+09,1.7625762e+09,959,1,1,59.50090814,48.0,0.020833222,0.099729794,0.0,0.500225067
29376269,192.168.0.21,192.168.0.12,1800,1.76257614e+09,1.7625762e+09,595,1,1,59.50080395,30.0,0.033333273,0.124577651,0.0,0.500453234
29376269,192.168.0.12,192.168.0.11,900,1.76257614e+09,1.7625762e+09,300,1,1,59.80008698,15.0,0.06666726,0.094177412,0.0,0.200900078
29376338,192.168.0.11,192.168.0.12,1707,1.76258028e+09,1.762580318e+09,575,1,1,38.40047097,28.45,0.022612632,0.06309197,0.0,0.20108223
29376338,192.168.0.21,192.168.0.11,1830,1.76258028e+09,1.762580319e+09,614,1,1,38.50166392,30.5,0.021311269,0.100797458,0.0,0.499989986
29376338,192.168.0.21,192.168.0.12,1135,1.76258028e+09,1.762580318e+09,384,1,1,38.00111675,18.91666667,0.033920355,0.125619276,0.0,0.500521898
29376338,192.168.0.12,192.168.0.11,569,1.76258028e+09,1.762580318e+09,193,1,1,38.40038419,9.483333333,0.067837563,0.094611061,0.0,0.201506853
29376254,192.168.0.12,192.168.0.11,900,1.76257524e+09,1.7625753e+09,299,1,1,59.80049205,15.0,0.066666579,0.094174135,0.0,0.201873302
29376254,192.168.0.21,192.168.0.11,2880,1.76257524e+09,1.7625753e+09,955,1,1,59.50174665,48.0,0.020833646,0.099744194,0.0,0.500204086
29376254,192.168.0.21,192.168.0.12,1800,1.76257524e+09,1.7625753e+09,599,1,1,59.501688,30.0,0.033333865,0.12456938,0.0,0.500622749
29376255,192.168.0.11,192.168.0.12,2700,1.7625753e+09,1.76257536e+09,897,1,1,59.80094647,45.0,0.022222203,0.062582612,0.0,0.207976103
29376255,192.168.0.12,192.168.0.11,900,1.7625753e+09,1.76257536e+09,299,1,1,59.79971671,15.0,0.066665961,0.094169006,0.0,0.201336145
29376255,192.168.0.21,192.168.0.11,2880,1.7625753e+09,1.76257536e+09,955,1,1,59.50080919,48.0,0.020833043,0.099729142,0.0,0.499890089
29376255,192.168.0.21,192.168.0.12,1800,1.7625753e+09,1.76257536e+09,595,1,1,59.50027609,30.0,0.033332722,0.12458405,0.0,0.50039506
29376256,192.168.0.11,192.168.0.12,2700,1.76257536e+09,1.76257542e+09,894,1,1,59.80060101,45.0,0.022222022,0.062578253,0.0,0.20745492
29376256,192.168.0.12,192.168.0.11,902,1.76257536e+09,1.76257542e+09,300,1,1,59.99955487,15.03333333,0.066740241,0.094198813,0.0,0.201356888
29376256,192.168.0.21,192.168.0.11,2880,1.76257536e+09,1.76257542e+09,950,1,1,59.50156689,48.0,0.020833535,0.099720523,0.0,0.500343561
29376256,192.168.0.21,192.168.0.12,1800,1.76257536e+09,1.76257542e+09,598,1,1,59.5013907,30.0,0.03333378,0.124564662,0.0,0.500701904
29376257,192.168.0.11,192.168.0.12,2700,1.76257542e+09,1.76257548e+09,893,1,1,59.80088973,45.0,0.022222389,0.062601362,0.0,0.200828314
29376257,192.168.0.12,192.168.0.11,898,1.76257542e+09,1.76257548e+09,297,1,1,59.80026507,14.96666667,0.066592942,0.094142984,0.0,0.200716972
29376257,192.168.0.21,192.168.0.11,2880,1.76257542e+09,1.76257548e+09,956,1,1,59.50019121,48.0,0.020833119,0.09974476,0.0,0.500326872
29376257,192.168.0.21,192.168.0.12,1800,1.76257542e+09,1.76257548e+09,599,1,1,59.49981189,30.0,0.033332902,0.124590944,0.0,0.500565052
29376254,192.168.0.11,192.168.0.12,2700,1.76257524e+09,1.7625753e+09,894,1,1,59.80061197,45.0,0.022222313,0.062586791,0.0,0.201145172
29376278,192.168.0.11,192.168.0.12,2700,1.76257668e+09,1.76257674e+09,890,1,1,59.80106068,45.0,0.022222327,0.062579353,0.0,0.200605154
29376278,192.168.0.12,192.168.0.11,902,1.76257668e+09,1.76257674e+09,300,1,1,59.99914074,15.03333333,0.06673969,0.094206905,0.0,0.200764894
29376278,192.168.0.21,192.168.0.11,2880,1.76257668e+09,1.76257674e+09,954,1,1,59.50110006,48.0,0.020833084,0.099677373,0.0,0.500208855
29376279,192.168.0.11,192.168.0.12,2700,1.76257674e+09,1.7625768e+09,897,1,1,59.8010726,45.0,0.022222312,0.062582083,0.0,0.207797289
29376279,192.168.0.12,192.168.0.11,898,1.76257674e+09,1.7625768e+09,300,1,1,59.8001008,14.96666667,0.066592755,0.094155348,0.0,0.200852871
29376279,192.168.0.21,192.168.0.11,2880,1.76257674e+09,1.7625768e+09,955,1,1,59.50191593,48.0,0.020833754,0.099675921,0.0,0.499899864
29376280,192.168.0.11,192.168.0.12,2700,1.7625768e+09,1.76257686e+09,895,1,1,59.80096483,45.0,0.022222092,0.062581136,0.0,0.201398849
29376280,192.168.0.12,192.168.0.11,900,1.7625768e+09,1.76257686e+09,300,1,1,59.79936981,15.0,0.066666616,0.094179172,0.0,0.20079422
29376280,192.168.0.21,192.168.0.11,2880,1.7625768e+09,1.76257686e+09,955,1,1,59.50140309,48.0,0.020832982,0.099691099,0.0,0.500063896
29376280,192.168.0.21,192.168.0.12,1800,1.7625768e+09,1.76257686e+09,596,1,1,59.50076342,30.0,0.033332729,0.124583864,0.0,0.500597
